id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kob_carrier_user,kob.shipping.carrier user,model_kob_shipping_carrier,base.group_user,1,0,0,0
access_kob_carrier_mgr,kob.shipping.carrier manager,model_kob_shipping_carrier,base.group_system,1,1,1,1
access_kob_rate_user,kob.shipping.rate user,model_kob_shipping_rate,base.group_user,1,0,0,0
access_kob_rate_mgr,kob.shipping.rate manager,model_kob_shipping_rate,base.group_system,1,1,1,1
access_kob_rate_shop_user,kob.rate.shop.wizard user,model_kob_rate_shop_wizard,base.group_user,1,1,1,1
access_kob_rate_shop_quote_user,kob.rate.shop.quote user,model_kob_rate_shop_quote,base.group_user,1,1,1,1
access_kob_shipment_user,kob.shipment user,model_kob_shipment,base.group_user,1,1,1,0
access_kob_shipment_mgr,kob.shipment manager,model_kob_shipment,base.group_system,1,1,1,1
access_kob_shipment_event_user,kob.shipment.event user,model_kob_shipment_event,base.group_user,1,0,0,0
access_kob_shipment_event_mgr,kob.shipment.event manager,model_kob_shipment_event,base.group_system,1,1,1,1
access_kob_return_user,kob.return.request user,model_kob_return_request,base.group_user,1,1,1,0
access_kob_return_mgr,kob.return.request manager,model_kob_return_request,base.group_system,1,1,1,1
access_kob_return_line_user,kob.return.request.line user,model_kob_return_request_line,base.group_user,1,1,1,1
access_kob_email_camp_user,kob.email.campaign user,model_kob_email_campaign,base.group_user,1,1,1,0
access_kob_email_camp_mgr,kob.email.campaign manager,model_kob_email_campaign,base.group_system,1,1,1,1
access_kob_segment_user,kob.customer.segment user,model_kob_customer_segment,base.group_user,1,1,1,0
access_kob_segment_mgr,kob.customer.segment manager,model_kob_customer_segment,base.group_system,1,1,1,1
access_kob_sms_gw_mgr,kob.sms.gateway manager,model_kob_sms_gateway,base.group_system,1,1,1,1
access_kob_sms_gw_user,kob.sms.gateway user,model_kob_sms_gateway,base.group_user,1,0,0,0
access_kob_sms_blast_user,kob.sms.blast user,model_kob_sms_blast,base.group_user,1,1,1,0
access_kob_sms_blast_mgr,kob.sms.blast manager,model_kob_sms_blast,base.group_system,1,1,1,1
access_kob_sms_log_user,kob.sms.log user,model_kob_sms_log,base.group_user,1,0,0,0
access_kob_sms_log_mgr,kob.sms.log manager,model_kob_sms_log,base.group_system,1,1,1,1
access_kob_coupon_prog_user,kob.coupon.program user,model_kob_coupon_program,base.group_user,1,1,1,0
access_kob_coupon_prog_mgr,kob.coupon.program manager,model_kob_coupon_program,base.group_system,1,1,1,1
access_kob_coupon_user,kob.coupon user,model_kob_coupon,base.group_user,1,1,1,0
access_kob_coupon_mgr,kob.coupon manager,model_kob_coupon,base.group_system,1,1,1,1
access_kob_ab_test_user,kob.ab.test user,model_kob_ab_test,base.group_user,1,1,1,0
access_kob_ab_test_mgr,kob.ab.test manager,model_kob_ab_test,base.group_system,1,1,1,1
access_kob_mkt_touch_user,kob.marketing.touch user,model_kob_marketing_touch,base.group_user,1,1,1,0
access_kob_mkt_touch_mgr,kob.marketing.touch manager,model_kob_marketing_touch,base.group_system,1,1,1,1
access_kob_attr_report_user,kob.attribution.report user,model_kob_attribution_report,base.group_user,1,0,0,0
access_kob_attr_report_mgr,kob.attribution.report manager,model_kob_attribution_report,base.group_system,1,1,1,1
